 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "application.py", line 149, in <module>
    app.run(host='0.0.0.0', port='8080', debug=False, threaded=True)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib64/python3.6/socketserver.py", line 453, in __init__
    self.server_bind()
  File "/usr/lib64/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib64/python3.6/socketserver.py", line 467, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8088/ (Press CTRL+C to quit)
218.28.28.190 - - [11/Jan/2019 16:58:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:41] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:58:56] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:25] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:27] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:27] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
1547196911.4205594
1547196911.9481666
wuzhanwei
(array([[0.38834681]]), array([[45]]))
1547196914.0214834
1547196914.4353268
wuzhanwei
(array([[0.38834681]]), array([[45]]))
1547196961.993225
1547196962.3695114
wuzhanwei
(array([[0.38834681]]), array([[45]]))
1547196963.6113367
1547196964.008946
wuzhanwei
(array([[0.38834681]]), array([[45]]))
1547196966.9397638
1547196967.3542795
wuzhanwei
(array([[0.38834681]]), array([[45]]))
1547197116.7934046
1547197116.8001854
1547197116.8012757
1547197116.8020248
1547197116.8070652
1547197118.9527707
姜昊
(array([[0.32855296]]), array([[56]]))
1547197118.961229
姜昊
(array([[0.34972003]]), array([[56]]))
1547197118.964107
姜昊
(array([[0.32403552]]), array([[56]]))
1547197118.9677575
1547197118.9703498
姜昊
(array([[0.32432991]]), array([[56]]))
1547197118.9718797
1547197119.014345
姜昊
(array([[0.33409081]]), array([[56]]))
1547197119.7517602

(array([[0.47648481]]), array([[56]]))
1547197120.7143855
1547197121.1650968
1547197121.1659608
姜昊
(array([[0.37116992]]), array([[56]]))
1547197121.1694622
1547197121.170178
1547197121.1719532
1547197121.2446272
1547197121.2878926
1547197123.6930687
1547197123.694018

(array([[0.40444498]]), array([[56]]))
1547197123.6966398
姜昊
(array([[0.34580576]]), array([[56]]))
1547197124.1157873
1547197124.1208725
姜昊
(array([[0.382924]]), array([[56]]))
1547197124.1228044
1547197124.1671562
1547197124.1711526
姜昊
(array([[0.38216771]]), array([[56]]))
1547197124.6078558
姜昊
(array([[0.35747108]]), array([[56]]))
1547197124.6468103
1547197124.649126
姜昊
(array([[0.30840391]]), array([[56]]))
1547197124.683866
姜昊
(array([[0.3572498]]), array([[56]]))
1547197124.689243
1547197124.6910992
1547197124.6934824
1547197124.6949787
姜昊
(array([[0.33504103]]), array([[56]]))
1547197124.8051283
1547197124.852676
1547197124.8546135
1547197124.8899822
1547197124.912917
1547197124.914648
1547197124.9174159
1547197125.7601004
1547197126.1813424
1547197126.9690962
1547197126.9715228
1547197126.973888
wuzhanwei
(array([[0.37986316]]), array([[45]]))
1547197127.0271368

(array([[0.40108004]]), array([[45]]))
1547197127.42223
wuzhanwei
(array([[0.35543838]]), array([[45]]))
1547197127.4235685
wuzhanwei
(array([[0.37703906]]), array([[45]]))
1547197127.426723
1547197127.42795
1547197127.4297237
wuzhanwei
(array([[0.33114594]]), array([[45]]))
1547197127.4605668
wuzhanwei
(array([[0.34114715]]), array([[45]]))
1547197128.2451463
1547197128.2472565
1547197128.637999
1547197129.501117
wuzhanwei
(array([[0.3057135]]), array([[45]]))
1547197129.5058224
1547197129.5248842
wuzhanwei
(array([[0.35791759]]), array([[45]]))
1547197129.89354
1547197129.8951735
wuzhanwei
(array([[0.33434888]]), array([[45]]))
1547197129.8981867
wuzhanwei
(array([[0.33868333]]), array([[45]]))
1547197129.904044
wuzhanwei
(array([[0.32632523]]), array([[45]]))
1547197129.9053366
1547197129.9513533
1547197129.9530237
1547197129.9538624
wuzhanwei
(array([[0.33797629]]), array([[45]]))
1547197130.739772
1547197131.570871
1547197131.9859416
1547197131.9904442
wuzhanwei
(array([[0.30114049]]), array([[45]]))
1547197131.991183
wuzhanwei
(array([[0.31064681]]), array([[45]]))
1547197132.4018402
1547197132.8216722
1547197133.2792487
1547197133.285096
wuzhanwei
(array([[0.32021914]]), array([[45]]))
1547197133.6969125
wuzhanwei
(array([[0.32117816]]), array([[45]]))
1547197133.7040293
wuzhanwei
(array([[0.32757725]]), array([[45]]))
1547197134.0754514
wuzhanwei
1547197134.0771403
wuzhanwei
(array([[0.31227391]]), array([[45]]))
(array([[0.30499242]]), array([[45]]))
1547197134.0808468
wuzhanwei
(array([[0.3074078]]), array([[45]]))
1547197134.082254
wuzhanwei
(array([[0.33324812]]), array([[45]]))
1547197134.085036
1547197134.088793
1547197134.0910501
1547197134.115499
wuzhanwei
(array([[0.29263841]]), array([[45]]))
1547197134.1388652
1547197134.5334918
1547197134.573548
wuzhanwei
(array([[0.30669281]]), array([[45]]))
1547197136.4144015
1547197136.825801
姜昊
(array([[0.33194456]]), array([[56]]))
1547197146.01625
1547197146.456351
1547197146.4569907
1547197146.4604237
wuzhanwei
(array([[0.31313884]]), array([[45]]))
1547197147.327576
wuzhanwei
(array([[0.29486611]]), array([[45]]))
1547197147.3294032
wuzhanwei
(array([[0.35755854]]), array([[45]]))
1547197148.4798162
1547197148.937885
1547197148.9400876
姜昊
(array([[0.31302515]]), array([[56]]))
1547197148.942105
1547197149.378066
1547197149.3845932
1547197149.4990935
1547197149.8860047
姜昊
(array([[0.32895061]]), array([[56]]))
1547197149.9165716
1547197149.918416
姜昊
(array([[0.3191584]]), array([[56]]))
1547197149.9542062
1547197152.0669699
1547197152.4965565
1547197152.4988682
wuzhanwei
(array([[0.30588113]]), array([[45]]))
1547197152.500486
1547197152.5009372
1547197152.5013118
1547197152.5026453
1547197152.5030377
1547197154.2554667
wuzhanwei
(array([[0.30002464]]), array([[45]]))
1547197154.687197
1547197155.0595896
wuzhanwei
(array([[0.3189951]]), array([[45]]))
1547197155.0635693
wuzhanwei
(array([[0.32446385]]), array([[45]]))
1547197155.1036596
1547197155.469665
wuzhanwei
(array([[0.30960363]]), array([[45]]))
1547197155.4744508
wuzhanwei
(array([[0.31291988]]), array([[45]]))
1547197155.4756527
1547197155.4828827
wuzhanwei
(array([[0.29999188]]), array([[45]]))
1547197155.932693
姜昊
(array([[0.32138015]]), array([[56]]))
1547197156.3008032
1547197156.7065406
1547197156.71012
1547197156.7632372
1547197156.7633812
姜昊
(array([[0.29684848]]), array([[56]]))
1547197156.7667022
1547197157.146885
姜昊
(array([[0.28477103]]), array([[56]]))
1547197157.1843705
姜昊
(array([[0.27083501]]), array([[56]]))
1547197157.1853578

(array([[0.44238253]]), array([[56]]))
1547197158.3877447
1547197158.3919551
1547197158.3981488
姜昊
(array([[0.2647133]]), array([[56]]))
1547197158.4326878
姜昊
(array([[0.29764213]]), array([[56]]))
1547197158.433628
姜昊
(array([[0.30544009]]), array([[56]]))
1547197158.848654
1547197159.2136602
1547197159.254735
1547197159.6480637
1547197159.6877458
姜昊
1547197159.6879933
姜昊
(array([[0.30394316]]), array([[56]]))
(array([[0.30064057]]), array([[56]]))
1547197160.0943887
1547197160.4941876
1547197161.5024862
姜昊
(array([[0.27354686]]), array([[56]]))
1547197161.5043645
1547197161.5074787
姜昊
(array([[0.26193989]]), array([[56]]))
1547197162.3401434
姜昊
(array([[0.26511466]]), array([[56]]))
1547197162.341405
姜昊
(array([[0.25683025]]), array([[56]]))
1547197162.3434212
1547197162.3449988
姜昊
(array([[0.28167937]]), array([[56]]))
1547197162.350606
姜昊
(array([[0.26569896]]), array([[56]]))
1547197162.3952441
1547197162.793232
姜昊
(array([[0.28507719]]), array([[56]]))
1547197162.794965
1547197163.1968205
1547197163.233322
1547197163.237407
姜昊
(array([[0.27220021]]), array([[56]]))
1547197164.0580494
1547197164.4217858
姜昊
(array([[0.27933314]]), array([[56]]))
1547197164.4288979
1547197164.470675
1547197164.474061
1547197164.5160146
姜昊
(array([[0.2725999]]), array([[56]]))
1547197164.9221108
姜昊
(array([[0.2873382]]), array([[56]]))
1547197165.2901995
姜昊
(array([[0.28818977]]), array([[56]]))
1547197166.4291675
1547197166.4407856
姜昊
(array([[0.29869334]]), array([[56]]))
1547197166.4421363
姜昊
(array([[0.29198935]]), array([[56]]))
1547197166.4450889
姜昊
(array([[0.27553207]]), array([[56]]))
1547197166.4468272
1547197167.307764
1547197167.3081622
姜昊
(array([[0.2780375]]), array([[56]]))
1547197167.312911
1547197167.9974627
姜昊
(array([[0.28754636]]), array([[56]]))
1547197168.0021138
1547197168.0384653
姜昊
(array([[0.28166871]]), array([[56]]))
1547197168.407521
1547197168.4090955
姜昊
(array([[0.27465926]]), array([[56]]))
1547197168.4114065
1547197169.2639625
姜昊
(array([[0.28313426]]), array([[56]]))
1547197169.6787717
姜昊
(array([[0.29225515]]), array([[56]]))
1547197169.6800778
姜昊
(array([[0.30267617]]), array([[56]]))
1547197169.6813383
1547197169.7175462
1547197169.7641287
1547197169.7686627
1547197169.773511
1547197169.7757964
wuzhanwei
(array([[0.34971334]]), array([[45]]))
1547197169.896508
1547197169.8983572
1547197169.9771967
1547197169.9803925
1547197170.415515
1547197170.418613
1547197170.4999123218.28.28.190 - - [11/Jan/2019 16:59:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:59:37] "POST /detect_faces_in_image HTTP/1.1" 200 -
